[0.206s] Invoking command in '/home/ubuntu/spas_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/spas_ws/install/spas_planning:/home/ubuntu/spas_ws/install/spas_perception:/home/ubuntu/spas_ws/install/spas_control:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/spas_ws/build/slam_toolbox -- -j4 -l4
[0.935s] [  0%] Built target slam_toolbox__cpp
[1.017s] [  0%] Built target slam_toolbox__rs
[1.022s] [  0%] Built target ament_cmake_python_symlink_slam_toolbox
[1.179s] [  9%] Built target slam_toolbox__rosidl_generator_c
[1.319s] [ 26%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.320s] [ 26%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.414s] [ 35%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.570s] [ 37%] Built target kartoSlamToolbox
[1.746s] [ 45%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.762s] [ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.850s] [ 63%] Built target slam_toolbox__rosidl_typesupport_c
[2.114s] [ 65%] Built target SlamToolboxPlugin
[2.152s] [ 67%] Built target ceres_solver_plugin
[2.282s] [ 72%] Built target toolbox_common
[2.305s] [ 72%] Built target slam_toolbox
[2.608s] [ 74%] Built target sync_slam_toolbox
[2.636s] [ 76%] Built target async_slam_toolbox
[2.670s] [ 77%] Built target localization_slam_toolbox
[2.873s] [ 78%] Built target slam_toolbox__py
[2.946s] [ 79%] Built target lifelong_slam_toolbox
[3.005s] [ 81%] Built target merge_maps_kinematic
[3.214s] [ 82%] Built target async_slam_toolbox_node
[3.335s] [ 83%] Built target sync_slam_toolbox_node
[3.521s] [ 84%] Built target localization_slam_toolbox_node
[3.800s] [ 86%] Built target lifelong_slam_toolbox_node
[3.883s] [ 93%] Built target slam_toolbox__rosidl_generator_py
[4.056s] [ 95%] Built target map_and_localization_slam_toolbox
[4.127s] running egg_info
[4.130s] [ 97%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[4.154s] writing slam_toolbox.egg-info/PKG-INFO
[4.155s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[4.156s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[4.197s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[4.209s] [ 98%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[4.210s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[4.319s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[4.430s] [ 99%] Built target ament_cmake_python_build_slam_toolbox_egg
[4.575s] [100%] Built target map_and_localization_slam_toolbox_node
[7.903s] Invoked command in '/home/ubuntu/spas_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/spas_ws/install/spas_planning:/home/ubuntu/spas_ws/install/spas_perception:/home/ubuntu/spas_ws/install/spas_control:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/spas_ws/build/slam_toolbox -- -j4 -l4
[7.917s] Invoking command in '/home/ubuntu/spas_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/spas_ws/install/spas_planning:/home/ubuntu/spas_ws/install/spas_perception:/home/ubuntu/spas_ws/install/spas_control:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/spas_ws/build/slam_toolbox
[7.953s] -- Install configuration: "Release"
[7.960s] -- Execute custom install script
[7.961s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[7.963s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[7.965s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[7.967s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/Math.h
[7.968s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/Types.h
[7.970s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[7.970s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
