[0.150s] Invoking command in '/home/ubuntu/spas_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/spas_ws/install/spas_planning:/home/ubuntu/spas_ws/install/spas_perception:/home/ubuntu/spas_ws/install/spas_control:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/spas_ws/build/slam_toolbox -- -j4 -l4
[0.601s] [  0%] Built target slam_toolbox__rs
[0.625s] [  0%] Built target slam_toolbox__cpp
[0.687s] [  9%] Built target slam_toolbox__rosidl_generator_c
[0.762s] [  9%] Built target ament_cmake_python_symlink_slam_toolbox
[0.976s] [ 17%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.981s] [ 19%] Built target kartoSlamToolbox
[1.047s] [ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.079s] [ 37%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.165s] [ 45%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.311s] [ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.353s] [ 63%] Built target slam_toolbox__rosidl_typesupport_c
[1.410s] [ 65%] Built target SlamToolboxPlugin
[1.607s] [ 65%] Built target slam_toolbox
[1.729s] [ 67%] Built target ceres_solver_plugin
[1.774s] [ 68%] Built target slam_toolbox__py
[1.810s] [ 73%] Built target toolbox_common
[2.016s] [ 80%] Built target slam_toolbox__rosidl_generator_py
[2.176s] [ 82%] Built target sync_slam_toolbox
[2.205s] [ 84%] Built target async_slam_toolbox
[2.325s] [ 85%] Built target localization_slam_toolbox
[2.534s] [ 87%] Built target merge_maps_kinematic
[2.577s] [ 88%] Built target lifelong_slam_toolbox
[2.597s] [ 90%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.701s] [ 91%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.793s] [ 92%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.984s] [ 93%] Built target async_slam_toolbox_node
[3.140s] [ 94%] Built target sync_slam_toolbox_node
[3.175s] [ 95%] Built target localization_slam_toolbox_node
[3.456s] [ 97%] Built target lifelong_slam_toolbox_node
[3.623s] [ 99%] Built target map_and_localization_slam_toolbox
[3.722s] running egg_info
[3.729s] writing slam_toolbox.egg-info/PKG-INFO
[3.731s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[3.731s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[3.751s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[3.752s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[3.954s] [ 99%] Built target ament_cmake_python_build_slam_toolbox_egg
[4.087s] [100%] Built target map_and_localization_slam_toolbox_node
[8.590s] Invoked command in '/home/ubuntu/spas_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/spas_ws/install/spas_planning:/home/ubuntu/spas_ws/install/spas_perception:/home/ubuntu/spas_ws/install/spas_control:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/spas_ws/build/slam_toolbox -- -j4 -l4
[8.600s] Invoking command in '/home/ubuntu/spas_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/spas_ws/install/spas_planning:/home/ubuntu/spas_ws/install/spas_perception:/home/ubuntu/spas_ws/install/spas_control:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/spas_ws/build/slam_toolbox
[8.641s] -- Install configuration: "Release"
[8.646s] -- Execute custom install script
[8.651s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[8.658s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[8.659s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[8.662s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/Math.h
[8.674s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/Types.h
[8.675s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[8.676s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[8.676s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[8.681s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[8.684s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[8.686s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[8.691s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[8.696s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[8.698s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
[8.702s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
