[0.146s] Invoking command in '/home/ubuntu/spas_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/spas_ws/install/spas_planning:/home/ubuntu/spas_ws/install/spas_perception:/home/ubuntu/spas_ws/install/spas_control:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/spas_ws/build/slam_toolbox -- -j4 -l4
[0.566s] [  0%] Built target slam_toolbox__rs
[0.587s] [  0%] Built target ament_cmake_python_symlink_slam_toolbox
[0.632s] [  4%] Built target slam_toolbox__cpp
[0.635s] [  9%] Built target slam_toolbox__rosidl_generator_c
[0.915s] [ 17%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.922s] [ 19%] Built target kartoSlamToolbox
[0.953s] [ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.129s] [ 37%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.288s] [ 46%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.343s] [ 54%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.505s] [ 63%] Built target slam_toolbox__rosidl_typesupport_c
[1.817s] [ 65%] Built target SlamToolboxPlugin
[1.829s] [ 67%] Built target ceres_solver_plugin
[2.078s] [ 67%] Built target slam_toolbox
[2.116s] [ 72%] Built target toolbox_common
[2.281s] [ 73%] Built target slam_toolbox__py
[2.409s] [ 75%] Built target async_slam_toolbox
[2.473s] [ 77%] Built target sync_slam_toolbox
[2.634s] [ 78%] Built target localization_slam_toolbox
[3.031s] [ 80%] Built target lifelong_slam_toolbox
[3.047s] [ 86%] Built target slam_toolbox__rosidl_generator_py
[3.062s] [ 88%] Built target merge_maps_kinematic
[3.432s] [ 89%] Built target localization_slam_toolbox_node
[3.458s] [ 90%] Built target async_slam_toolbox_node
[3.526s] [ 91%] Built target sync_slam_toolbox_node
[3.792s] [ 93%] Built target lifelong_slam_toolbox_node
[3.796s] [ 95%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[3.821s] [ 97%] Built target map_and_localization_slam_toolbox
[3.869s] running egg_info
[3.873s] writing slam_toolbox.egg-info/PKG-INFO
[3.876s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[3.878s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[3.915s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[3.916s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[3.960s] [ 98%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[4.164s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[4.351s] [ 99%] Built target ament_cmake_python_build_slam_toolbox_egg
[4.353s] [100%] Built target map_and_localization_slam_toolbox_node
[4.640s] Invoked command in '/home/ubuntu/spas_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/spas_ws/install/spas_planning:/home/ubuntu/spas_ws/install/spas_perception:/home/ubuntu/spas_ws/install/spas_control:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/spas_ws/build/slam_toolbox -- -j4 -l4
[4.652s] Invoking command in '/home/ubuntu/spas_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/spas_ws/install/spas_planning:/home/ubuntu/spas_ws/install/spas_perception:/home/ubuntu/spas_ws/install/spas_control:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/spas_ws/build/slam_toolbox
[4.740s] -- Install configuration: "Release"
[4.740s] -- Execute custom install script
[4.741s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[4.741s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[4.742s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[4.742s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/Math.h
[4.743s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/Types.h
[4.743s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[4.752s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
