[0.154s] Invoking command in '/home/ubuntu/spas_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/spas_ws/install/spas_planning:/home/ubuntu/spas_ws/install/spas_perception:/home/ubuntu/spas_ws/install/spas_control:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/spas_ws/build/slam_toolbox -- -j4 -l4
[0.601s] [  0%] Built target slam_toolbox__rs
[0.697s] [  1%] Built target slam_toolbox__cpp
[0.702s] [  9%] Built target slam_toolbox__rosidl_generator_c
[0.733s] [  9%] Built target ament_cmake_python_symlink_slam_toolbox
[1.254s] [ 15%] Built target kartoSlamToolbox
[1.261s] [ 35%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.285s] [ 37%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.286s] [ 23%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.869s] [ 47%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.895s] [ 56%] Built target slam_toolbox__rosidl_typesupport_c
[1.919s] [ 63%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[2.778s] [ 65%] Built target ceres_solver_plugin
[2.844s] [ 70%] Built target toolbox_common
[2.877s] [ 72%] Built target SlamToolboxPlugin
[3.394s] [ 72%] Built target slam_toolbox
[3.910s] [ 74%] Built target sync_slam_toolbox
[4.086s] [ 76%] Built target async_slam_toolbox
[4.279s] [ 77%] Built target localization_slam_toolbox
[4.643s] [ 79%] Built target merge_maps_kinematic
[4.669s] [ 80%] Built target lifelong_slam_toolbox
[4.841s] [ 81%] Built target slam_toolbox__py
[5.701s] [ 82%] Built target async_slam_toolbox_node
[5.807s] [ 83%] Built target sync_slam_toolbox_node
[5.938s] [ 84%] Built target localization_slam_toolbox_node
[6.607s] [ 91%] Built target slam_toolbox__rosidl_generator_py
[7.219s] [ 95%] Built target map_and_localization_slam_toolbox
[7.233s] [ 93%] Built target lifelong_slam_toolbox_node
[7.424s] [ 97%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[7.722s] [ 98%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[7.726s] [ 99%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[8.010s] running egg_info
[8.015s] writing slam_toolbox.egg-info/PKG-INFO
[8.016s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[8.018s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[8.040s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[8.048s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[8.145s] [100%] Built target map_and_localization_slam_toolbox_node
[8.260s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[14.555s] Invoked command in '/home/ubuntu/spas_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/spas_ws/install/spas_planning:/home/ubuntu/spas_ws/install/spas_perception:/home/ubuntu/spas_ws/install/spas_control:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/spas_ws/build/slam_toolbox -- -j4 -l4
[14.578s] Invoking command in '/home/ubuntu/spas_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/spas_ws/install/spas_planning:/home/ubuntu/spas_ws/install/spas_perception:/home/ubuntu/spas_ws/install/spas_control:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/spas_ws/build/slam_toolbox
[14.629s] -- Install configuration: "Release"
[14.632s] -- Execute custom install script
[14.636s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[14.637s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[14.639s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[14.646s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/Math.h
[14.664s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/Types.h
[14.665s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[14.666s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[14.667s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[14.667s] -- Up-to-date symlink: /home/ubuntu/spas_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
